

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar  1 14:33:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.31
  2045  02A6  00F2               	movwf	??_myAddress
  2046  02A7  01F3               	clrf	??_myAddress+1
  2047  02A8  0872               	movf	??_myAddress,w
  2048  02A9  00F0               	movwf	?_myAddress
  2049  02AA  0873               	movf	??_myAddress+1,w
  2050  02AB  00F1               	movwf	?_myAddress+1
  2051  02AC  0008               	return
  2052  02AD                     __end_of_myAddress:
  2053  007E                     btemp	set	126	;btemp
  2054  007E                     int$flags	set	126
  2055  007E                     wtemp0	set	126
  2056                           
  2057                           	psect	config
  2058                           
  2059                           ;Config register CONFIG1 @ 0x8007
  2060                           ;	Oscillator Selection
  2061                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2062                           ;	Watchdog Timer Enable
  2063                           ;	WDTE = OFF, WDT disabled
  2064                           ;	Power-up Timer Enable
  2065                           ;	PWRTE = OFF, PWRT disabled
  2066                           ;	MCLR Pin Function Select
  2067                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2068                           ;	Flash Program Memory Code Protection
  2069                           ;	CP = OFF, Program memory code protection is disabled
  2070                           ;	Data Memory Code Protection
  2071                           ;	CPD = OFF, Data memory code protection is disabled
  2072                           ;	Brown-out Reset Enable
  2073                           ;	BOREN = OFF, Brown-out Reset disabled
  2074                           ;	Clock Out Enable
  2075                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2076                           ;	Internal/External Switchover
  2077                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2078                           ;	Fail-Safe Clock Monitor Enable
  2079                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2080  8007                     	org	32775
  2081  8007  09E2               	dw	2530
  2082                           
  2083                           ;Config register CONFIG2 @ 0x8008
  2084                           ;	Flash Memory Self-Write Protection
  2085                           ;	WRT = OFF, Write protection off
  2086                           ;	Voltage Regulator Capacitor Enable
  2087                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2088                           ;	PLL Enable
  2089                           ;	PLLEN = OFF, 4x PLL disabled
  2090                           ;	Stack Overflow/Underflow Reset Enable
  2091                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2092                           ;	Brown-out Reset Voltage Selection
  2093                           ;	BORV = 0x1, unprogrammed default
  2094                           ;	Low-Voltage Programming Enable
  2095                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2096  8008                     	org	32776
  2097  8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     33      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_processMessage
    _processMessage->i1_sendMessages
    i1_sendMessages->i1_UART_Send

Critical Paths under _main in BANK0

    _sendMessages->_UART_Send
    _init->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1083
                               _init
                       _sendMessages
 ---------------------------------------------------------------------------------
 (1) _sendMessages                                         2     2      0     524
                                              2 BANK0      2     2      0
                          _UART_Send
                    _waitForResponse
 ---------------------------------------------------------------------------------
 (2) _waitForResponse                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _UART_Send                                            2     1      1     524
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     559
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4     559
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     428
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0     354
                                              6 COMMON     1     1      0
                          _myAddress
                     _processMessage
 ---------------------------------------------------------------------------------
 (5) _processMessage                                       2     2      0     332
                                              4 COMMON     2     2      0
                     i1_sendMessages
 ---------------------------------------------------------------------------------
 (6) i1_sendMessages                                       2     2      0     200
                                              2 COMMON     2     2      0
                        i1_UART_Send
                  i1_waitForResponse
 ---------------------------------------------------------------------------------
 (7) i1_waitForResponse                                    1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) i1_UART_Send                                          2     1      1     200
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (5) _myAddress                                            5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _UART_Init
       ___aldiv
   _sendMessages
     _UART_Send
     _waitForResponse

 _ISR (ROOT)
   _myAddress
   _processMessage
     i1_sendMessages
       i1_UART_Send
       i1_waitForResponse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      22       5       42.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      30      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      30      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar  1 14:33:43 2021

                        l91 0262                          l94 026B                          l88 0257  
                       l122 022D                         l133 011F                         l119 0221  
                       l354 004A                         l930 00A4                         l916 006B  
                       l908 005B                         l934 00B2                         l926 0099  
                       l918 0079                         _ISR 0004                         u445 006E  
                       u465 007A                         u475 008E                         u485 009A  
                       u565 018E                         u575 01A5                         u907 0234  
                       u845 00D0                         u855 00F0                         u865 0108  
                       _RX9 0CEE                         u887 021C                         u897 0228  
                       _TX9 0CF6                         wreg 0009                        ?_ISR 0070  
                      l1102 02B0                        l1090 00BC                        l1092 00E3  
                      l1094 00FC                        l1098 0114                        _BRGH 0CF2  
                      _CREN 0CEC                        _RCIE 048D                        _RCIF 008D  
                      i1l91 0291                        i1l94 0298                        i1l88 0288  
                      _SPEN 0CEF                        _TX9D 0CF0                        _TRMT 0CF1  
                      _TXEN 0CF5                        _TXIF 008C                        _SYNC 0CF4  
                      _main 02AD                        _init 0270                        btemp 007E  
                      start 002A                       ??_ISR 0076             __end_of___aldiv 00BB  
                     _ADDEN 0CEB                       ?_main 0070                       ?_init 0070  
                     i1l112 001E                       i1l122 024B                       i1l116 0028  
                     i1l133 0184                       i1l119 0241                       _RCIDL 0CFE  
                     i1l990 0148                       i1l992 0161                       i1l988 0121  
                     i1l996 0179                       _RCREG 0199                       _SPBRG 019B  
                     _PORTB 000D                       _PORTC 000E                       u70_20 02A6  
                     u63_25 0135                       u71_25 01DF                       u64_25 0155  
                     _TRISB 008D                       u65_25 016D                       u73_25 0210  
                     _TRISC 008E                       u91_27 023D                       u92_27 0247  
                     u69_20 02A5                       u93_27 0251                       _TXREG 019A  
        __size_of_UART_Init 0056          __size_of_UART_Send 001A                       _rNine 03E8  
            __pbitbssCOMMON 03E8                       status 0003                       wtemp0 007E  
          ?_waitForResponse 0070                ?i1_UART_Send 0070             __initialization 002C  
              __end_of_main 02B8                __end_of_init 0287                      ??_main 0041  
                    ??_init 0041                      _ANSELB 018D                      i1l1036 01F9  
         __end_of_UART_Init 01DB           __end_of_UART_Send 0270                   ??___aldiv 0028  
          ??_processMessage 0074                      _doneTx 0077            ??i1_sendMessages 0072  
   __end_of__initialization 0036              __pcstackCOMMON 0070                __pidataBANK0 02B8  
              myAddress@add 0074               ?_sendMessages 0070          __size_of_myAddress 0010  
                __pmaintext 02AD        __size_ofi1_UART_Send 0016                  __pintentry 0004  
            ??_sendMessages 0022                     ___aldiv 003A                     __ptext1 00BB  
                   __ptext2 0218                     __ptext3 0256                     __ptext4 0270  
                   __ptext5 0185                     __ptext6 003A                     __ptext8 01DB  
         __end_of_myAddress 02AD                     __ptext9 0120                __size_of_ISR 0026  
          ___aldiv@dividend 0024        end_of_initialization 0036           i1_waitForResponse 023A  
        ?i1_waitForResponse 0070            ___aldiv@quotient 002B    __size_of_waitForResponse 0022  
                 _UART_Init 0185                   _UART_Send 0256         ??i1_waitForResponse 0070  
                 _PORTBbits 000D                   _PORTCbits 000E   __end_ofi1_waitForResponse 0256  
      __end_of_sendMessages 0120                  ?_UART_Init 002F                   _RXaddress 007A  
                ?_UART_Send 0020                   _TXaddress 007C         start_initialization 002C  
                 _RXmessage 0079                 __end_of_ISR 002A           processMessage@msg 0075  
                 _TXmessage 007B                 __pdataBANK0 0041           ??_waitForResponse 0020  
               __pbssCOMMON 0077                   ___latbits 0003     __size_of_processMessage 003D  
             __pcstackBANK0 0020  __size_ofi1_waitForResponse 001C     __size_ofi1_sendMessages 0065  
             ??i1_UART_Send 0071                    ?___aldiv 0020                 ??_UART_Init 0033  
               ??_UART_Send 0021                   _myAddress 029D                  UART_Init@x 003F  
           ___aldiv@divisor 0020             ___aldiv@counter 0029                    _PIE1bits 0091  
     __size_of_sendMessages 0065           UART_Init@baudrate 002F         __end_ofi1_UART_Send 029D  
                ?_myAddress 0070                _sendMessages 00BB            __size_of___aldiv 0081  
            _processMessage 01DB                    __ptext10 023A                    __ptext11 0287  
                  __ptext12 029D                UART_Send@add 0021                UART_Send@msg 0020  
            i1_sendMessages 0120               __size_of_main 000B               __size_of_init 0017  
               i1_UART_Send 0287             _waitForResponse 0218                    int$flags 007E  
    __end_of_processMessage 0218                  _INTCONbits 000B                 ??_myAddress 0072  
    __end_ofi1_sendMessages 0185                    intlevel1 0000              i1UART_Send@add 0071  
            i1UART_Send@msg 0070             ?_processMessage 0070                ___aldiv@sign 002A  
           ?i1_sendMessages 0070     __end_of_waitForResponse 023A                 _unitAddress 0041  
